"Town","FIPS","Year","Address 1","Address 2","Address 3","City","Zip","Telephone"
"Andover",[phone],1996,"","17 School Road, P.O. Box 328","","Andover",6232,"[phone]"
"Andover",[phone],1999,"","17 School Road, P.O. Box 328","","Andover",6232,"[phone]"
"Andover",[phone],2002,"","17 School Road, P.O. Box 328","","Andover",6232,"[phone]"
"Andover",[phone],2006,"","17 School Road, P.O. Box 328","","Andover",6232,"[phone]"
"Andover",[phone],2011,"","17 School Road, P.O. Box 328","","Andover",6232,"[phone]"
"Andover",[phone],2018,"","17 School Road","","Andover",6232,"[phone]"
"Ansonia",[phone],1996,"City Hall","253 Main Street","","Ansonia",6401,"[phone]"
"Ansonia",[phone],1999,"City Hall","253 Main Street","","Ansonia",6401,"[phone]"
"Ansonia",[phone],2002,"City Hall","253 Main Street","","Ansonia",6401,"[phone]"
"Ansonia",[phone],2006,"City Hall","253 Main Street","","Ansonia",6401,"[phone]"
"Ansonia",[phone],2011,"City Hall","253 Main Street","","Ansonia",6401,"[phone]"
"Ansonia",[phone],2018,"City Hall","253 Main Street","","Ansonia",6401,"[phone]"
"Ashford",[phone],1996,"","25 Pompey Hollow Road, Route 44","","Ashford",6278,"[phone]"
"Ashford",[phone],1999,"","25 Pompey Hollow Road, Route 44","","Ashford",6278,"[phone]"
"Ashford",[phone],2002,"","25 Pompey Hollow Road, Route 44","","Ashford",6278,"[phone]"
"Ashford",[phone],2006,"","25 Pompey Hollow Road, Route 44","","Ashford",6278,"[phone]"
"Ashford",[phone],2011,"","25 Pompey Hollow Road, Route 44","","Ashford",6278,"[phone]"
"Ashford",[phone],2018,"","5 Town Hall Rd.","","Ashford",6278,"[phone]"
"Avon",[phone],1996,"","69 West Main Street","","Avon",6001,"[phone]"
"Avon",[phone],1999,"","69 West Main Street","","Avon",6001,"[phone]"
"Avon",[phone],2002,"","69 West Main Street","","Avon",6001,"[phone]"
"Avon",[phone],2006,"","69 West Main Street","","Avon",6001,"[phone]"
"Avon",[phone],2011,"","69 West Main Street","","Avon",6001,"[phone]"
"Avon",[phone],2018,"","69 West Main Street","","Avon",6001,"[phone]"
"Barkhamsted",[phone],1996,"","P.O. Box 588","","Pleasant Valley",6063,"[phone]"
"Barkhamsted",[phone],1999,"","P.O. Box 588","","Pleasant Valley",6063,"[phone]"
"Barkhamsted",[phone],2002,"","P.O. Box 588","","Pleasant Valley",6063,"[phone]"
"Barkhamsted",[phone],2006,"","P.O. Box 588","","Pleasant Valley",6063,"[phone]"
"Barkhamsted",[phone],2011,"","P.O. Box 588","","Pleasant Valley",6063,"[phone]"
"Barkhamsted",[phone],2018,"","67 Ripley Hill Road","","Barkhamsted",6063,"[phone]"
"Beacon Falls",[phone],1996,"Town Hall","10 Maple Avenue","","Beacon Falls",6403,"[phone]"
"Beacon Falls",[phone],1999,"Town Hall","10 Maple Avenue","","Beacon Falls",6403,"[phone]"
"Beacon Falls",[phone],2002,"Town Hall","10 Maple Avenue","","Beacon Falls",6403,"[phone]"
"Beacon Falls",[phone],2006,"Town Hall","10 Maple Avenue","","Beacon Falls",6403,"[phone]"
"Beacon Falls",[phone],2011,"Town Hall","10 Maple Avenue","","Beacon Falls",6403,"[phone]"
"Beacon Falls",[phone],2018,"Town Hall","10 Maple Avenue","","Beacon Falls",6403,"[phone]"
"Berlin",[phone],1996,"","240 Kensington Road","","Berlin",6037,"[phone]"
"Berlin",[phone],1999,"","240 Kensington Road","","Berlin",6037,"[phone]"
"Berlin",[phone],2002,"","240 Kensington Road","","Berlin",6037,"[phone]"
"Berlin",[phone],2006,"","240 Kensington Road","","Berlin",6037,"[phone]"
"Berlin",[phone],2011,"","240 Kensington Road","","Berlin",6037,"[phone]"
"Berlin",[phone],2018,"","240 Kensington Road","","Berlin",6037,"[phone]"
"Bethany",[phone],1996,"Town Hall","40 Peck Road","","Bethany",6524,"[phone]"
"Bethany",[phone],1999,"Town Hall","40 Peck Road","","Bethany",6524,"[phone]"
"Bethany",[phone],2002,"Town Hall","40 Peck Road","","Bethany",6524,"[phone]"
"Bethany",[phone],2006,"Town Hall","40 Peck Road","","Bethany",6524,"[phone]"
"Bethany",[phone],2011,"Town Hall","40 Peck Road","","Bethany",6524,"[phone]"
"Bethany",[phone],2018,"Town Hall","40 Peck Road","","Bethany",6524,"[phone]"
"Bethel",[phone],1996,"","5 Library Place","","Bethel",6801,"[phone]"
"Bethel",[phone],1999,"","5 Library Place","","Bethel",6801,"[phone]"
"Bethel",[phone],2002,"Clifford J. Hurgin Municipal Center","1 School Street","","Bethel",6801,"[phone]"
"Bethel",[phone],2006,"Clifford J. Hurgin Municipal Center","1 School Street","","Bethel",6801,"[phone]"
"Bethel",[phone],2011,"Clifford J. Hurgin Municipal Center","1 School Street","","Bethel",6801,"[phone]"
"Bethel",[phone],2018,"Clifford J. Hurgin Municipal Center","1 School Street","","Bethel",6801,"[phone]"
"Bethlehem",[phone],1996,"","P.O. Box 160","","Bethlehem",6751,"[phone]"
"Bethlehem",[phone],1999,"","P.O. Box 160","","Bethlehem",6751,"[phone]"
"Bethlehem",[phone],2002,"","P.O. Box 160","","Bethlehem",6751,"[phone]"
"Bethlehem",[phone],2006,"","P.O. Box 160","","Bethlehem",6751,"[phone]"
"Bethlehem",[phone],2011,"","P.O. Box 160","","Bethlehem",6751,"[phone]"
"Bethlehem",[phone],2018,"","P.O. Box 160","","Bethlehem",6751,"[phone]"
"Bloomfield",[phone],1996,"","P.O. Box 337","","Bloomfield",6002,"[phone]"
"Bloomfield",[phone],1999,"","P.O. Box 337","","Bloomfield",6002,"[phone]"
"Bloomfield",[phone],2002,"","P.O. Box 337","","Bloomfield",6002,"[phone]"
"Bloomfield",[phone],2006,"","P.O. Box 337","","Bloomfield",6002,"[phone]"
"Bloomfield",[phone],2011,"","P.O. Box 337","","Bloomfield",6002,"[phone]"
"Bloomfield",[phone],2018,"","800 Bloomfield Avenue","","Bloomfield",6002,"[phone]"
"Bolton",[phone],1996,"","222 Bolton Center Road","","Bolton",6043,"[phone]"
"Bolton",[phone],1999,"","222 Bolton Center Road","","Bolton",6043,"[phone]"
"Bolton",[phone],2002,"","222 Bolton Center Road","","Bolton",6043,"[phone]"
"Bolton",[phone],2006,"","222 Bolton Center Road","","Bolton",6043,"[phone]"
"Bolton",[phone],2011,"","222 Bolton Center Road","","Bolton",6043,"[phone]"
"Bolton",[phone],2018,"","222 Bolton Center Road","","Bolton",6043,"[phone]"
"Bozrah",[phone],1996,"","P.O. Box 158","","Bozrah",6334,"[phone]"
"Bozrah",[phone],1999,"","P.O. Box 158","","Bozrah",6334,"[phone]"
"Bozrah",[phone],2002,"","P.O. Box 158","","Bozrah",6334,"[phone]"
"Bozrah",[phone],2006,"","1 River Rd","","Bozrah",6334,"[phone]"
"Bozrah",[phone],2011,"","1 River Rd","","Bozrah",6334,"[phone]"
"Bozrah",[phone],2018,"","1 River Rd","","Bozrah",6334,"[phone]"
"Branford",[phone],1996,"Town Hall","P.O. Box 150","","Branford",6405,"[phone]"
"Branford",[phone],1999,"Town Hall","1019 Main Street","(or) P.O. Box 150","Branford",6405,"[phone]"
"Branford",[phone],2002,"Town Hall","1019 Main Street","(or) P.O. Box 150","Branford",6405,"[phone]"
"Branford",[phone],2006,"Town Hall","1019 Main Street","(or) P.O. Box 150","Branford",6405,"[phone]"
"Branford",[phone],2011,"Town Hall","1019 Main Street","(or) P.O. Box 150","Branford",6405,"[phone]"
"Branford",[phone],2018,"Town Hall","1019 Main Street","(or) P.O. Box 150","Branford",6405,"[phone]"
"Bridgeport",[phone],1996,"City Hall","45 Lyon Terrace","","Bridgeport",6604,"[phone]"
"Bridgeport",[phone],1999,"City Hall","45 Lyon Terrace","","Bridgeport",6604,"[phone]"
"Bridgeport",[phone],2002,"City Hall","45 Lyon Terrace","","Bridgeport",6604,"[phone]"
"Bridgeport",[phone],2006,"City Hall","45 Lyon Terrace","","Bridgeport",6604,"[phone]"
"Bridgeport",[phone],2011,"City Hall","45 Lyon Terrace","","Bridgeport",6604,"[phone]"
"Bridgeport",[phone],2018,"City Hall","45 Lyon Terrace","","Bridgeport",6604,"[phone]"
"Bridgewater",[phone],1996,"","P.O. Box 216","","Bridgewater",6752,"[phone]"
"Bridgewater",[phone],1999,"","P.O. Box 216","","Bridgewater",6752,"[phone]"
"Bridgewater",[phone],2002,"","P.O. Box 216","","Bridgewater",6752,"[phone]"
"Bridgewater",[phone],2006,"","P.O. Box 216","","Bridgewater",6752,"[phone]"
"Bridgewater",[phone],2011,"","P.O. Box 216","","Bridgewater",6752,"[phone]"
"Bridgewater",[phone],2018,"","P.O. Box 171","","Bridgewater",6752,"[phone]"
"Bristol",[phone],1996,"","111 North Main Street","","Bristol",6010,"[phone]"
"Bristol",[phone],1999,"","111 North Main Street","","Bristol",6010,"[phone]"
"Bristol",[phone],2002,"","111 North Main Street","","Bristol",6010,"[phone]"
"Bristol",[phone],2006,"","111 North Main Street","","Bristol",6010,"[phone]"
"Bristol",[phone],2011,"","111 North Main Street","","Bristol",6010,"[phone]"
"Bristol",[phone],2018,"","111 North Main Street","","Bristol",6010,"[phone]"
"Brookfield",[phone],1996,"","P.O. Box 5106","","Brookfield",6804,"[phone]"
"Brookfield",[phone],1999,"","P.O. Box 5106","","Brookfield",6804,"[phone]"
"Brookfield",[phone],2002,"","P.O. Box 5106","","Brookfield",6804,"[phone]"
"Brookfield",[phone],2006,"","P.O. Box 5106","","Brookfield",6804,"[phone]"
"Brookfield",[phone],2011,"","P.O. Box 5106","","Brookfield",6804,"[phone]"
"Brookfield",[phone],2018,"","100 Pocono Road","","Brookfield",6804,"[phone]"
"Brooklyn",[phone],1996,"","4 Wolf Den Road","","Brooklyn",6234,"[phone]"
"Brooklyn",[phone],1999,"","4 Wolf Den Road","","Brooklyn",6234,"[phone]"
"Brooklyn",[phone],2002,"","4 Wolf Den Road","","Brooklyn",6234,"[phone]"
"Brooklyn",[phone],2006,"","4 Wolf Den Road","","Brooklyn",6234,"[phone]"
"Brooklyn",[phone],2011,"","4 Wolf Den Road","","Brooklyn",6234,"[phone]"
"Brooklyn",[phone],2018,"","4 Wolf Den Road","","Brooklyn",6234,"[phone]"
"Burlington",[phone],1996,"","200 Spielman Highway","","Burlington",6013,"[phone]"
"Burlington",[phone],1999,"","200 Spielman Highway","","Burlington",6013,"[phone]"
"Burlington",[phone],2002,"","200 Spielman Highway","","Burlington",6013,"[phone]"
"Burlington",[phone],2006,"","200 Spielman Highway","","Burlington",6013,"[phone]"
"Burlington",[phone],2011,"","200 Spielman Highway","","Burlington",6013,"[phone]"
"Burlington",[phone],2018,"","200 Spielman Highway","","Burlington",6013,"[phone]"
"Canaan",[phone],1996,"","P.O. Box 47,  Falls Village","","Canaan",6031,"[phone]"
"Canaan",[phone],1999,"","P.O. Box 47,  Falls Village","","Canaan",6031,"[phone]"
"Canaan",[phone],2002,"","P.O. Box 47,  Falls Village","","Canaan",6031,"[phone]"
"Canaan",[phone],2006,"","P.O. Box 47,  Falls Village","","Canaan",6031,"[phone]"
"Canaan",[phone],2011,"","P.O. Box 47,  Falls Village","","Canaan",6031,"[phone]"
"Canaan",[phone],2018,"","P.O. Box 47,  Falls Village","","Canaan",6031,"[phone]"
"Canterbury",[phone],1996,"","P.O. Box 26","","Canterbury",6331,"[phone]"
"Canterbury",[phone],1999,"","P.O. Box 26","","Canterbury",6331,"[phone]"
"Canterbury",[phone],2002,"","P.O. Box 26","","Canterbury",6331,"[phone]"
"Canterbury",[phone],2006,"","P.O. Box 26","","Canterbury",6331,"[phone]"
"Canterbury",[phone],2011,"","P.O. Box 26","","Canterbury",6331,"[phone]"
"Canterbury",[phone],2018,"","P.O. Box 26","","Canterbury",6331,"[phone]"
"Canton",[phone],1996,"","P.O. Box 168","","Canton",6022,"[phone]"
"Canton",[phone],1999,"","P.O. Box 168","","Canton",6022,"[phone]"
"Canton",[phone],2002,"","P.O. Box 168","","Canton",6022,"[phone]"
"Canton",[phone],2006,"","P.O. Box 168","","Canton",6022,"[phone]"
"Canton",[phone],2011,"","P.O. Box 168","","Canton",6022,"[phone]"
"Canton",[phone],2018,"Town Hall","4 Market Street","P.O. Box 168","Collinsville",6022,"[phone]"
"Chaplin",[phone],1996,"","P. O. Box 286","","Chaplin",6235,"[phone]"
"Chaplin",[phone],1999,"","P. O. Box 286","","Chaplin",6235,"[phone]"
"Chaplin",[phone],2002,"","P. O. Box 286","","Chaplin",6235,"[phone]"
"Chaplin",[phone],2006,"","P. O. Box 286","","Chaplin",6235,"[phone]"
"Chaplin",[phone],2011,"","P. O. Box 286","","Chaplin",6235,"[phone]"
"Chaplin",[phone],2018,"","495 Phoenixville Road","","Chaplin",6235,"[phone]"
"Cheshire",[phone],1996,"","84 South Main Street","","Cheshire",6410,"[phone]"
"Cheshire",[phone],1999,"","84 South Main Street","","Cheshire",6410,"[phone]"
"Cheshire",[phone],2002,"","84 South Main Street","","Cheshire",6410,"[phone]"
"Cheshire",[phone],2006,"","84 South Main Street","","Cheshire",6410,"[phone]"
"Cheshire",[phone],2011,"","84 South Main Street","","Cheshire",6410,"[phone]"
"Cheshire",[phone],2018,"","84 South Main Street","","Cheshire",6410,"[phone]"
"Chester",[phone],1996,"","P.O. Box 218","","Chester",6412,"[phone]"
"Chester",[phone],1999,"","P.O. Box 218","","Chester",6412,"[phone]"
"Chester",[phone],2002,"","P.O. Box 218","","Chester",6412,"[phone]"
"Chester",[phone],2006,"","P.O. Box 218","","Chester",6412,"[phone]"
"Chester",[phone],2011,"","P.O. Box 218","","Chester",6412,"[phone]"
"Chester",[phone],2018,"","P.O. Box 218","","Chester",6412,"[phone]"
"Clinton",[phone],1996,"","54 East Main Street","","Clinton",6413,"[phone]"
"Clinton",[phone],1999,"","54 East Main Street","","Clinton",6413,"[phone]"
"Clinton",[phone],2002,"","54 East Main Street","","Clinton",6413,"[phone]"
"Clinton",[phone],2006,"","54 East Main Street","","Clinton",6413,"[phone]"
"Clinton",[phone],2011,"","54 East Main Street","","Clinton",6413,"[phone]"
"Clinton",[phone],2018,"","54 East Main Street","","Clinton",6413,"[phone]"
"Colchester",[phone],1996,"","127 Norwich Avenue","","Colchester",6415,"[phone]"
"Colchester",[phone],1999,"","127 Norwich Avenue","","Colchester",6415,"[phone]"
"Colchester",[phone],2002,"","127 Norwich Avenue","","Colchester",6415,"[phone]"
"Colchester",[phone],2006,"","127 Norwich Avenue","","Colchester",6415,"[phone]"
"Colchester",[phone],2011,"","127 Norwich Avenue","","Colchester",6415,"[phone]"
"Colchester",[phone],2018,"","127 Norwich Avenue","","Colchester",6415,"[phone]"
"Colebrook",[phone],1996,"","P.O. Box 5","","Colebrook",6021,"[phone]"
"Colebrook",[phone],1999,"","P.O. Box 5","","Colebrook",6021,"[phone]"
"Colebrook",[phone],2002,"","P.O. Box 5","","Colebrook",6021,"[phone]"
"Colebrook",[phone],2006,"","P.O. Box 5","","Colebrook",6021,"[phone]"
"Colebrook",[phone],2011,"","P.O. Box 5","","Colebrook",6021,"[phone]"
"Colebrook",[phone],2018,"","P.O. Box 5","","Colebrook",6021,"[phone]"
"Columbia",[phone],1996,"","323 Jonathan Trumbull Highway","","Columbia",6237,"[phone]"
"Columbia",[phone],1999,"","323 Jonathan Trumbull Highway","","Columbia",6237,"[phone]"
"Columbia",[phone],2002,"","323 Jonathan Trumbull Highway","","Columbia",6237,"[phone]"
"Columbia",[phone],2006,"","323 Jonathan Trumbull Highway","","Columbia",6237,"[phone]"
"Columbia",[phone],2011,"","323 Jonathan Trumbull Highway","","Columbia",6237,"[phone]"
"Columbia",[phone],2018,"","323 Jonathan Trumbull Highway","","Columbia",6237,"[phone]"
"Cornwall",[phone],1996,"","P.O. Box 205","","Cornwall",6753,"[phone]"
"Cornwall",[phone],1999,"","P.O. Box 205","","Cornwall",6753,"[phone]"
"Cornwall",[phone],2002,"","P.O. Box 205","","Cornwall",6753,"[phone]"
"Cornwall",[phone],2006,"","P.O. Box 205","","Cornwall",6753,"[phone]"
"Cornwall",[phone],2011,"","P.O. Box 205","","Cornwall",6753,"[phone]"
"Cornwall",[phone],2018,"","P.O. Box 97","","Cornwall",6753,"[phone]"
"Coventry",[phone],1996,"","P.O. Box 189","","Coventry",6238,"[phone]"
"Coventry",[phone],1999,"","P.O. Box 189","","Coventry",6238,"[phone]"
"Coventry",[phone],2002,"","P.O. Box 189","","Coventry",6238,"[phone]"
"Coventry",[phone],2006,"","P.O. Box 189","","Coventry",6238,"[phone]"
"Coventry",[phone],2011,"","P.O. Box 189","","Coventry",6238,"[phone]"
"Coventry",[phone],2018,"","1712 Main Street","","Coventry",6238,"[phone]"
"Cromwell",[phone],1996,"","41 West Street","","Cromwell",6416,"[phone]"
"Cromwell",[phone],1999,"","41 West Street","","Cromwell",6416,"[phone]"
"Cromwell",[phone],2002,"","41 West Street","","Cromwell",6416,"[phone]"
"Cromwell",[phone],2006,"","41 West Street","","Cromwell",6416,"[phone]"
"Cromwell",[phone],2011,"","41 West Street","","Cromwell",6416,"[phone]"
"Cromwell",[phone],2018,"","41 West Street","","Cromwell",6416,"[phone]"
"Danbury",[phone],1996,"","155 Deer Hill Avenue","","Danbury",6810,"[phone]"
"Danbury",[phone],1999,"","155 Deer Hill Avenue","","Danbury",6810,"[phone]"
"Danbury",[phone],2002,"","155 Deer Hill Avenue","","Danbury",6810,"[phone]"
"Danbury",[phone],2006,"","155 Deer Hill Avenue","","Danbury",6810,"[phone]"
"Danbury",[phone],2011,"","155 Deer Hill Avenue","","Danbury",6810,"[phone]"
"Danbury",[phone],2018,"","155 Deer Hill Avenue","","Danbury",6810,"[phone]"
"Darien",[phone],1996,"","2 Renshaw Road","","Darien",6820,"[phone]"
"Darien",[phone],1999,"","2 Renshaw Road","","Darien",6820,"[phone]"
"Darien",[phone],2002,"","2 Renshaw Road","","Darien",6820,"[phone]"
"Darien",[phone],2006,"","2 Renshaw Road","","Darien",6820,"[phone]"
"Darien",[phone],2011,"","2 Renshaw Road","","Darien",6820,"[phone]"
"Darien",[phone],2018,"","2 Renshaw Road","","Darien",6820,"[phone]"
"Deep River",[phone],1996,"","174 Main Street","","Deep River",6417,"[phone]"
"Deep River",[phone],1999,"","174 Main Street","","Deep River",6417,"[phone]"
"Deep River",[phone],2002,"","174 Main Street","","Deep River",6417,"[phone]"
"Deep River",[phone],2006,"","174 Main Street","","Deep River",6417,"[phone]"
"Deep River",[phone],2011,"","174 Main Street","","Deep River",6417,"[phone]"
"Deep River",[phone],2018,"","174 Main Street","","Deep River",6417,"[phone]"
"Derby",[phone],1996,"City Hall","35 Fifth Street","","Derby",6418,"[phone]"
"Derby",[phone],1999,"City Hall","35 Fifth Street","","Derby",6418,"[phone]"
"Derby",[phone],2002,"City Hall","35 Fifth Street","","Derby",6418,"[phone]"
"Derby",[phone],2006,"City Hall","35 Fifth Street","","Derby",6418,"[phone]"
"Derby",[phone],2011,"City Hall","35 Fifth Street","","Derby",6418,"[phone]"
"Derby",[phone],2018,"City Hall","1 Elizabeth Street","","Derby",6418,"[phone]"
"Durham",[phone],1996,"","P.O. Box 428","","Durham",6422,"[phone]"
"Durham",[phone],1999,"","P.O. Box 428","","Durham",6422,"[phone]"
"Durham",[phone],2002,"","P.O. Box 428","","Durham",6422,"[phone]"
"Durham",[phone],2006,"","P.O. Box 428","","Durham",6422,"[phone]"
"Durham",[phone],2011,"","P.O. Box 428","","Durham",6422,"[phone]"
"Durham",[phone],2018,"","30 Town House Road","P.O. Box 428","Durham",6422,"[phone]"
"Eastford",[phone],1996,"","P.O. Box 273","","Eastford",6242,"[phone]"
"Eastford",[phone],1999,"","P.O. Box 273","","Eastford",6242,"[phone]"
"Eastford",[phone],2002,"","P.O. Box 273","","Eastford",6242,"[phone]"
"Eastford",[phone],2006,"","P.O. Box 273","","Eastford",6242,"[phone]"
"Eastford",[phone],2011,"","P.O. Box 273","","Eastford",6242,"[phone]"
"Eastford",[phone],2018,"","P.O. Box 273","","Eastford",6242,"[phone]"
"East Granby",[phone],1996,"","P.O. Box 1858","","East Granby",6026,"[phone]"
"East Granby",[phone],1999,"","P.O. Box 1858","","East Granby",6026,"[phone]"
"East Granby",[phone],2002,"","P.O. Box 1858","","East Granby",6026,"[phone]"
"East Granby",[phone],2006,"","P.O. Box 1858","","East Granby",6026,"[phone]"
"East Granby",[phone],2011,"","P.O. Box 1858","","East Granby",6026,"[phone]"
"East Granby",[phone],2018,"","P.O. Box 1858","","East Granby",6026,"[phone]"
"East Haddam",[phone],1996,"","P. O. Box K","","East Haddam",6423,"[phone]"
"East Haddam",[phone],1999,"","P. O. Box K","","East Haddam",6423,"[phone]"
"East Haddam",[phone],2002,"","P. O. Box K","","East Haddam",6423,"[phone]"
"East Haddam",[phone],2006,"","P. O. Box K","","East Haddam",6423,"[phone]"
"East Haddam",[phone],2011,"","P. O. Box K","","East Haddam",6423,"[phone]"
"East Haddam",[phone],2018,"","1 Plains Road","P.O. Box 385","Moodus",6469,"[phone]"
"East Hampton",[phone],1996,"","20 East High Street","","East Hampton",6424,"[phone]"
"East Hampton",[phone],1999,"","20 East High Street","","East Hampton",6424,"[phone]"
"East Hampton",[phone],2002,"","20 East High Street","","East Hampton",6424,"[phone]"
"East Hampton",[phone],2006,"","20 East High Street","","East Hampton",6424,"[phone]"
"East Hampton",[phone],2011,"","20 East High Street","","East Hampton",6424,"[phone]"
"East Hampton",[phone],2018,"","20 East High Street","","East Hampton",6424,"[phone]"
